,no,store,sido_gungu,store_address,store_phone
276,002-008,구포2호,부산 북구,부산 북구 구포동 932-35,051-341-1992
277,002-008,금곡(부산),부산 북구,부산 북구 금곡동 57-6,051-365-1991
278,002-008,덕천2호,부산 북구,부산 북구 덕천3동 781-2,"051-331-3179,343-3171"
279,002-008,덕천역,부산 북구,부산 북구 덕천동 402-12,051-336-1991
280,002-008,만덕1호,부산 북구,부산 북구 만덕동 294,051-341-7771
281,002-008,만덕2호,부산 북구,부산 북구 만덕3동 915-6,051-337-4300
282,002-008,화명1호,부산 북구,부산 북구 화명동 749,051-338-9933
283,002-008,화명3호,부산 북구,부산 북구 화명동 182-5(2층),051-362-7770
284,002-008,화명신도시,부산 북구,부산 북구 화명동 2266-1,051-342-9282
285,002-009,괘법,부산 사상구,부산 사상구 괘법동 516-1,051-325-0090
286,002-009,덕포,부산 사상구,부산 사상구 덕포동 767-10,051-303-5592
287,002-009,동서대,부산 사상구,부산 사상구 주례동 55-176,051-325-2827
288,002-009,모라,부산 사상구,부산 사상구 모라동 1349-4,051-322-9998
289,002-009,신주례,부산 사상구,부산 사상구 주례2동 3-17,"051-315-9977,324-2626"
290,002-009,엄궁,부산 사상구,부산 사상구 엄궁동 40-94,"051-311-7599,7598"
291,002-009,학장,부산 사상구,부산 사상구 학장동 산149-16,051-313-9925
292,002-010,괴정1호,부산 사하구,부산 사하구 괴정동 487-24,051-202-9951
293,002-010,다대1호,부산 사하구,부산 사하구 다대동 926-7,051-265-4446
294,002-010,다대2호,부산 사하구,부산 사하구 다대동 1014,051-266-8806
295,002-010,당리괴정2호,부산 사하구,부산 사하구 괴정동 577-42,051-207-9242
296,002-010,신평1호,부산 사하구,부산 사하구 신평동 262-20,051-294-8853~4
297,002-010,장림,부산 사하구,부산 사하구 장림동 590,051-266-1182
298,002-010,하단1호,부산 사하구,부산 사하구 하단2동 506-15,051-202-4780~1
299,002-010,하단2호,부산 사하구,부산 사하구 하단동 605-42,051-292-8592
300,002-011,국제신도시,부산 강서구,부산 강서구 명지동 3412-6,051-291-9993
301,002-011,남부민,부산 서구,부산 서구 충무동2가 3-1,051-247-9282
302,002-011,대신,부산 서구,부산 서구 서대신동1가 163-1,051-231-9992~3
303,002-011,명지법원네오,부산 강서구,부산 강서구 명지동 3432-1 2동 102호,051-201-1991
304,002-011,명지신도시,부산 강서구,부산 강서구 명지동 3256-5,051-271-7725
305,002-011,송도감천,부산 서구,"부산 서구 암남동 64-2 상가동 108호,109호(암남동)",051-231-9292
306,002-011,신호,부산 강서구,부산 강서구 신호동 317-15,051-941-9207
307,002-011,아미부민,부산 서구,부산 서구 부민동1가 11-3,051-242-3651
308,002-011,지사,부산 강서구,부산 강서구 지사동 1191-5,051-831-6880
309,002-012,광안1호,부산 수영구,부산 수영구 광안동 120-13,051-754-9210
310,002-012,광안2호,부산 수영구,부산 수영구 광안동 168-3,"051-754-2092,756-2092"
311,002-012,남천,부산 수영구,부산 수영구 남천동 17-12,051-611-9289
312,002-012,망미1호,부산 수영구,부산 수영구 망미동 413-11,051-759-9925
313,002-012,민락(부산),부산 수영구,부산 수영구 민락동 165-15,051-757-9294
314,002-012,수영,부산 수영구,부산 수영구 수영동 503-23,051-761-4992
315,002-013,거제법조,부산 연제구,부산 연제구 거제동 891-14,051-505-5511
316,002-013,시청(부산),부산 연제구,부산 연제구 거제3동 34-19,051-851-9945
317,002-013,연산1호,부산 연제구,부산 연제구 연산동 479-9,051-757-3532
318,002-013,연산2호,부산 연제구,부산 연제구 연산4동 578-1 삼익아파트 상가 101호,051-853-9980~1
319,002-013,연산3호,부산 연제구,부산 연제구 연산동 2133-48,051-851-7211~2
320,002-014,대교남항,부산 영도구,부산 영도구 남항동1가 82,051-417-9999
321,002-014,동삼,부산 영도구,부산 영도구 동삼동 219-146,051-405-9995
322,002-014,봉래영선,부산 영도구,"부산 영도구 영선동1가 69-2, 69-3",051-417-9288
323,002-014,청학,부산 영도구,부산 영도구  청학동 13-14,051-417-9996
324,002-015,남포부평,부산 중구,부산 중구 중앙동1가 23-6,051-253-7942
325,002-015,영주대청,부산 중구,부산 중구 대청동4가 82-13,051-441-4942
326,002-016,마린시티,부산 해운대구,부산 해운대구 우동 1434-2,051-731-1929
327,002-016,반송(부산),부산 해운대구,부산 해운대구 반송2동 216-150,051-545-9289
328,002-016,반여1호,부산 해운대구,부산 해운대구 반여동 1628-5,"051-524-1991,1221"
329,002-016,센텀파크,부산 해운대구,부산 해운대구 센텀동로 102 117호,051-781-7999
330,002-016,송정(부산),부산 해운대구,부산 해운대구 송정동 227-7,051-702-5006
331,002-016,우동벡스코,부산 해운대구,부산 해운대구 우동 1090-13,051-744-2474~5
332,002-016,재송1호,부산 해운대구,부산 해운대구 반여동 1291-1019,051-782-9989
333,002-016,재송2호,부산 해운대구,부산 해운대구 재송동 1083-10,051-784-9992
334,002-016,좌동1호,부산 해운대구,부산 해운대구 좌동 970,051-703-9917
335,002-016,좌동2호,부산 해운대구,부산 해운대구 좌동 1341-8,051-743-1995
336,002-016,좌동3호,부산 해운대구,부산 해운대구 좌동 1484-1,"051-704-9399,9599"
337,002-016,해운대역,부산 해운대구,부산 해운대구 우동 639-4,051-746-9288
338,003-001,계명,대구시 남구,대구시 남구 양지로 107,053-626-9992
339,003-001,대명1호,대구 남구,대구 남구 대명동 1098-4,053-629-9994
340,003-001,봉덕,대구 남구,대구 남구 봉덕동 687-32,053-471-1222
341,003-001,앞산,대구 남구,대구 남구 대명동 336-11,053-657-9999
342,003-001,이천대봉,대구 남구,대구 남구 이천동 184-9,053-476-5800
343,003-002,감삼성당,대구 달서구,대구 달서구 감삼동 317-3,"053-552-6999,622-9995"
344,003-002,대곡,대구 달서구,대구 달서구 도원동 1442-2 1층 107호,053-635-3599
345,003-002,대곡2지구,대구 달서구,대구 달서구 대곡동 1068,053-637-7556
346,003-002,두류,대구 달서구,대구 달서구 두류동 620-12,053-525-1202
347,003-002,상인,대구 달서구,대구 달서구 상인동 1555-1,053-637-6999
348,003-002,성서,대구 달서구,대구 달서구 신당동 1761-5,053-583-6969
349,003-002,송현(대구),대구 달서구,대구 달서구 송현1동 207-2,053-656-9945
350,003-002,신월성,대구 달서구,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호,053-634-9996
351,003-002,용산,대구 달서구,대구 달서구 용산동 950-1,"053-524-4999,8"
352,003-002,용산새방,대구 달서구,대구 달서구 용산동 499-2,053-592-6999
353,003-002,월성,대구 달서구,대구 달서구 본동 1135-4,053-571-9992
354,003-002,장기,대구 달서구,대구 달서구 장기동 826-6,"[phone], 0222"
355,003-002,진천(대구),대구 달서구,대구 달서구 진천동 504,053-635-9992
356,003-002,호산파호,대구 달서구,대구 달서구 호산동 357-116,053-592-5924
357,003-003,구지,대구 달성군,대구 달성군 구지면 응암리 1204-2,053-615-2992
358,003-003,논공,대구 달성군,대구 달성군 논공읍 북리 803-148,053-615-9945
359,003-003,다사,대구 달성군,대구 달성군 다사읍 죽곡리 809-1,053-592-9991
360,003-003,명곡,대구 달성군,대구 달성군 화원읍 명곡리 320-1,053-644-2999
361,003-003,서재세천,대구 달성군,대구 달성군 다사읍 서재리 423-15,053-593-9902
362,003-003,옥포(대구),대구 달성군,대구 달성군 옥포읍 교항리 2911,053-625-1991
363,003-003,테크노폴리스,대구 달성군,대구 달성군 유가면 봉리 606 하이젠스타 115호,053-617-1991
364,003-003,화원,대구 달성군,대구 달성군 화원읍 천내리 241-1,053-635-9981
365,003-004,대구혁신,대구 동구,대구 동구 각산동 1098-5 102호,053-955-1991
366,003-004,동구청,대구 동구,대구 동구 신암동 345-3,053-959-9950
367,003-004,동촌,대구 동구,대구 동구 검사동 1111,053-984-1999
368,003-004,동호,대구 동구,대구 동구 동호동 384-7,053-963-8558
369,003-004,방촌,대구 동구,대구 동구 방촌동 1118-121,053-983-3993
370,003-004,신천1호(대구),대구 동구,대구 동구 신천동 501-5,053-742-9985
371,003-004,신천2호,대구 동구,대구 동구 신청동 377-12,"053-741-9010,745-5363"
372,003-004,율하(대구),대구 동구,대구 동구 율하동 1311번지 102호,053-964-3347
373,003-004,이시아,대구 동구,대구 동구 봉무동 1543,053-755-9922
374,003-004,지묘,대구 동구,대구 동구 지묘동 808-3,053-985-1003
375,003-004,지저불로,대구 동구,대구 동구 지저동 833-15,053-981-5770
376,003-005,관음,대구 북구,대구 북구 관음동 1383-9,053-326-9998
377,003-005,구암,대구 북구,대구 북구 태전동 1074-6,"053-322-5844,323-9969"
378,003-005,금호지구,대구 북구,대구 북구 사수동 912,053-312-1990
379,003-005,도남지구,대구 북구,대구 북구 국우동 592-1,053-323-1991
380,003-005,동서변,대구 북구,대구 북구 동변동 669-4,053-958-9991
381,003-005,동천3지구,대구 북구,대구 북구 동천동 906-3,"053-321-0900,6551"
382,003-005,복현1호,대구 북구,대구 북구 복현동 426-5,053-953-3399
383,003-005,복현2호,대구 북구,대구 북구 복현동 539 -110 복현서한타운 상가 103호,053-383-9970
384,003-005,산격,대구 북구,대구 북구 산격동 1400-20,"[phone], 1102"
385,003-005,신암대현,대구 북구,대구 북구 대현동 153-4,053-952-9992
386,003-005,연경,대구 북구,대구 북구 연경동 949-1,053-982-9292
387,003-005,원대노원,대구 북구,대구 북구 노원동3가 892-1,053-355-3306
388,003-005,읍내(대구),대구 북구,대구 북구 읍내동 1449 202동 103호,053-312-4499
389,003-005,칠성고성,대구 북구,대구 북구 칠성동2가 42-9,053-353-9400
390,003-005,침산,대구 북구,대구 북구 침산동 457-31,"053-356-9995,9905"
391,003-005,태전(대구),대구 북구,대구 북구 태전동 155-35,053-312-9980
392,003-005,팔달매천,대구 북구,대구 북구 매천동 682,"053-311-9910,9920"
393,003-005,학정,대구 북구,대구 북구 학정동 282-14,053-321-1991
394,003-006,감삼성당,대구 달서구,대구 달서구 감삼동 317-3,"053-552-6999,622-9995"
395,003-006,내당,대구 서구,대구 서구 내당동 219-7,"[phone], 555-9981"
396,003-006,달성비산,대구 서구,대구 서구 비산동 440-5,053-551-9925
397,003-006,대곡,대구 달서구,대구 달서구 도원동 1442-2 1층 107호,053-635-3599
398,003-006,대곡2지구,대구 달서구,대구 달서구 대곡동 1068,053-637-7556
399,003-006,두류,대구 달서구,대구 달서구 두류동 620-12,053-525-1202
400,003-006,상인,대구 달서구,대구 달서구 상인동 1555-1,053-637-6999
401,003-006,성서,대구 달서구,대구 달서구 신당동 1761-5,053-583-6969
402,003-006,송현(대구),대구 달서구,대구 달서구 송현1동 207-2,053-656-9945
403,003-006,신월성,대구 달서구,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호,053-634-9996
404,003-006,용산,대구 달서구,대구 달서구 용산동 950-1,"053-524-4999,8"
405,003-006,용산새방,대구 달서구,대구 달서구 용산동 499-2,053-592-6999
406,003-006,월성,대구 달서구,대구 달서구 본동 1135-4,053-571-9992
407,003-006,장기,대구 달서구,대구 달서구 장기동 826-6,"[phone], 0222"
408,003-006,진천(대구),대구 달서구,대구 달서구 진천동 504,053-635-9992
409,003-006,평리,대구광역시 서구,"대구광역시 서구 평리동 1680, 평리푸르지오 115동 상가 101호",053-556-9989
410,003-006,호산파호,대구 달서구,대구 달서구 호산동 357-116,053-592-5924
411,003-007,만촌1호,대구 수성구,대구 수성구 만촌동 849-2,053-745-7123
412,003-007,만촌2호,대구 수성구,대구 수성구 만촌1동 1326-32,053-755-8592~1
413,003-007,범물,대구 수성구,대구 수성구 범물동 1374-4,053-782-6464
414,003-007,범어1호,대구 수성구,대구 수성구 범어동 249-6,053-742-9912
415,003-007,범어2호,대구 수성구,대구 수성구 범어동 478-12,053-752-1991
416,003-007,수성(대구),대구 수성구,대구 수성구 수성동4가 1022-11,053-743-3993
417,003-007,시지1호,대구 수성구,대구 수성구 매호동 1328-12,"053-792-9981,9927"
418,003-007,시지2호,대구 수성구,대구 수성구 시지동 489-2,053-792-7729
419,003-007,시지3호,대구 수성구,대구 수성구 신매동 593-4,053-791-8225
420,003-007,중동,대구 수성구,대구 수성구 중동 258-3,053-765-9901~2
421,003-007,파동,대구 수성구,대구 수성구 상동 380-2,"[phone], 766-5419"
422,003-007,황금,대구 수성구,대구 수성구 황금동 843-1,053-765-6999
423,003-008,남산,대구 중구,대구 중구 남산동 94-25,"053-255-9982,3"
424,003-008,중앙(대구),대구 중구,대구 중구 남일동 33-9,053-425-9919
425,004-001,강화,인천 강화군,인천 강화군 강화읍 갑곳리 199-1,032-933-3244
426,004-002,계산1호,인천 계양구,인천 계양구 계산동 1081-10,032-555-9980
427,004-002,계산2호,인천 계양구,인천 계양구 계산동 61-2,032-551-5592
428,004-002,계산3호,인천 계양구,인천 계양구 계산동 942-30,032-553-9289
429,004-002,임학박촌,인천 계양구,인천 계양구 박촌동 52-3,"032-553-3999,556-3999"
430,004-002,작전1호,인천 계양구,인천 계양구 작전동 149-1,032-547-8933
431,004-002,효성1호,인천 계양구,"인천 계양구 효성1동 21-11 현대아파트 상가동 101호, 102호, 103호",032-544-6711~2
432,004-002,효성2호,인천 계양구,인천 계양구 효성2동 273-3,032-542-9244
433,004-003,관교,인천 남구,인천 남구 관교동 321-5,032-441-9994~5
434,004-003,용현2동,인천 남구,인천 남구 용현동 558-32,032-889-1400
435,004-003,용현5동,인천 남구,인천 남구 용현동 630-45,032-888-9191
436,004-003,주안1호,인천 남구,인천 남구 주안동 1523-2,032-428-9592~3
437,004-003,주안2호,인천 남구,인천 남구 도화동 432-2,032-863-1991
438,004-003,주안3호,인천 남구,인천 남구 주안동 929-11,032-427-8892
439,004-003,학익1호,인천 남구,인천 남구 학익동 293-37,032-863-6363~4
440,004-004,간석1호,인천 남동구,인천 남동구 구월동 70-80,"032-432-6765,6764"
441,004-004,구월,인천 남동구,인천 남동구 구월동 1133-13,032-433-3232
442,004-004,구월아시아드,인천 남동구,인천 남동구 구월동 1517-2,032-214-1991
443,004-004,논현1호(인천),인천 남동구,인천 남동구 논현동 620-8,032-434-0096
444,004-004,논현에코메트로,인천 남동구,인천 남동구 논현동 752-1,032-437-1991
445,004-004,만수1호,인천 남동구,인천 남동구 만수동 1045 103호,032-461-7600
446,004-004,만수2호,인천 남동구,인천 남동구 만수동 1118-2,032-469-1848
447,004-004,만수3호,인천 남동구,인천 남동구 간석3동 921-14,032-461-9999
448,004-004,만수역,인천 남동구,인천 남동구 만수동 886-35,032-471-8292
449,004-004,서창,인천 남동구,인천 남동구 서창동 706,032-467-1991
450,004-004,소래포구,인천 남동구,인천 남동구 논현동 671-3,032-439-0333
451,004-005,간석1호,인천 남동구,인천 남동구 구월동 70-80,"032-432-6765,6764"
452,004-005,구월,인천 남동구,인천 남동구 구월동 1133-13,032-433-3232
453,004-005,구월아시아드,인천 남동구,인천 남동구 구월동 1517-2,032-214-1991
454,004-005,논현1호(인천),인천 남동구,인천 남동구 논현동 620-8,032-434-0096
455,004-005,논현에코메트로,인천 남동구,인천 남동구 논현동 752-1,032-437-1991
456,004-005,만수1호,인천 남동구,인천 남동구 만수동 1045 103호,032-461-7600
457,004-005,만수2호,인천 남동구,인천 남동구 만수동 1118-2,032-469-1848
458,004-005,만수3호,인천 남동구,인천 남동구 간석3동 921-14,032-461-9999
459,004-005,만수역,인천 남동구,인천 남동구 만수동 886-35,032-471-8292
460,004-005,서창,인천 남동구,인천 남동구 서창동 706,032-467-1991
461,004-005,소래포구,인천 남동구,인천 남동구 논현동 671-3,032-439-0333
462,004-005,송현(인천),인천 동구,인천 동구 송림동 234-1,032-765-8338
463,004-006,갈산삼산지구,인천 부평구,인천 부평구 갈산동 55-8,032-525-1991
464,004-006,부개3동,인천 부평구,인천 부평구 부개동 12-176,"032-521-9982,513-9982"
465,004-006,부평1호,인천 부평구,인천 부평구 부평동 451-30,032-525-9982
466,004-006,부평2호,인천 부평구,인천 부평구 부평동 889-8,032-518-9800
467,004-006,부평역,인천 부평구,인천 부평구 부평동 192-14,032-503-1991
468,004-006,산곡1호,인천 부평구,인천 부평구 산곡동 369-270,032-508-9001~2
469,004-006,산곡2호,인천 부평구,인천 부평구 청천동 259-15,032-244-2626
470,004-006,산곡3호,인천 부평구,인천 부평구 산곡2동 251-1,032-508-8892
471,004-006,삼산(부평),인천 부평구,인천 부평구 삼산동 433-1,050-8389-8917
472,004-006,십정1호,인천 부평구,인천 부평구 십정동 440-11,032-437-8989
473,004-006,청천,인천 부평구,인천 부평구 청천동 14-8,032-501-1991
474,004-007,가정루원시티,인천 서구,인천 서구 가정동 614-14,032-564-1990
475,004-007,가좌,인천 서구,인천 서구 가좌동 30-78,032-579-9989
476,004-007,검단1호,인천 서구,인천 서구 왕길동 641-9,032-561-9772
477,004-007,검단신도시1호,인천 서구,인천 서구 이음5로 34,032-298-9292
478,004-007,검암,인천 서구,인천 서구 검암동 626-2번지 태건프라자 105호,032-568-2313
479,004-007,당하,인천 서구,인천 서구 마전동 585,032-568-9949
480,004-007,불로원당,인천 서구,인천 서구 당하동 1033-3 조이빌 103,"032-564-9994,2113"
481,004-007,석남가정,인천 서구,인천 서구 가정동 505-4,032-578-9988
482,004-007,연희1호(인천),인천 서구,인천 서구 심곡동 257-15,032-567-0092
483,004-007,청라호수공원,인천 서구,인천 서구 청라동 152-15,032-568-1991
484,004-008,동춘,인천 연수구,인천 연수구 동춘동 934-1,032-815-9114
485,004-008,선학연수3호,인천 연수구,인천 연수구 선학동 406-2,032-815-3993
486,004-008,송도1호,인천 연수구,인천 연수구 송도동 21-59  302동 102호,032-858-8883
487,004-008,송도8공구,인천 연수구,인천 연수구 송도동 316,032-858-1991
488,004-008,송도드림시티,인천 연수구,인천 연수구 송도동 3-2,032-505-1991
489,004-008,송도캠퍼스타운,인천 연수구,인천 연수구 송도동 155(송도아메리칸타운파크),032-811-2019
490,004-008,연수중앙,인천 연수구,인천 연수구 연수동 626,032-821-9945
491,004-008,옥련,인천 연수구,인천 연수구 옥련동 194-4,032-833-9949
492,004-010,공항신도시,인천 중구,인천 중구 운서동 2801-3,032-746-5810~1
493,004-010,영종하늘도시,인천 중구,인천 중구 중산동 1884-4,032-751-8933
494,004-010,운서,인천 중구,인천 중구 운서동 2913-3,032-747-1997
495,005-001,선운지구,광주 광산구,광주 광산구 선암동 777,062-945-1991
496,005-001,소촌우산,광주 광산구,광주 광산구 소촌동 244-6,062-942-1200
497,005-001,송정1호,광주 광산구,광주 광산구 도산동 1143,062-944-9992
498,005-001,수완1호,광주 광산구,광주 광산구 장덕동 1479번지 1층,062-956-1991
499,005-001,수완2호,광주 광산구,광주 광산구 수완동 1126,062-961-9299
500,005-001,신가,광주 광산구,광주 광산구 신가동 974-6,062-956-6662
501,005-001,신창,광주 광산구,광주 광산구 신창동 1236-1,062-962-9282
502,005-001,운남1호,광주 광산구,광주 광산구 월곡2동 683-1,062-952-9930~1
503,005-001,첨단1호,광주 광산구,광주 광산구 산월동 884-2,062-973-8892~3
504,005-001,첨단2호,광주 광산구,광주 광산구 쌍암동 655-4번지,062-973-1292~3
505,005-001,첨단중앙,광주 광산구,광주 광산구 월계동 887-3,062-971-8585
506,005-001,하남1호,광주 광산구,광주 광산구 산정동 977-13,062-951-9944
507,005-001,하남2지구,광주 광산구,광주 광산구 산정동 1039,062-962-1122
508,005-002,노대효천,광주 남구,광주 남구 노대동 819,062-651-1991
509,005-002,백운,광주 남구,광주 남구 서동 71-15,062-652-9989
510,005-002,봉선1호,광주 남구,광주 남구 주월1동 1253-4,062-654-9994
511,005-002,봉선2호,광주 남구,광주 남구 봉선동 164-1,062-655-9945
512,005-002,주월,광주 남구,광주 남구 월산동 1034-17,062-676-9555
513,005-002,진월,광주 남구,광주 남구 진월동 426-1,"[phone],"
514,005-003,계림,광주 동구,광주 동구 대인동 319-6,062-222-8599
515,005-003,조선대,광주 동구,광주 동구 지산동 500번지,062-234-9933
516,005-003,학동,광주 동구,광주 동구 학동 735-16,"062-236-0082,0092"
517,005-004,두암1호,광주 북구,광주 북구 두암2동 826-50,062-266-9997
518,005-004,매곡,광주 북구,광주 북구 매곡동 334-5,062-574-0207
519,005-004,문흥1호,광주 북구,광주 북구 문흥동 980-15,"062-269-9990,264-9990"
520,005-004,양산1호,광주 북구,광주 북구 양산동 877-1 1층,062-576-9296
521,005-004,연제,광주 북구,광주 북구 연제동 41-3,062-571-8292
522,005-004,오치,광주 북구,광주 북구 오치동 785-4,062-262-1991
523,005-004,운암1호,광주 북구,광주 북구 운암3동 1051-5,062-529-9993~4
524,005-004,운암2호(광주),광주 북구,광주 북구 운암동 운암동 130-1,062-511-9992
525,005-004,일곡1호,광주 북구,광주 북구 일곡동 834-11,"062-573-7892,572-7893"
526,005-004,전남대,광주 북구,광주 북구 용봉동 157-20,062-262-9993
527,005-004,첨단신용,광주 북구,광주 북구 신용동 693,062-575-1200
528,005-005,금호,광주 서구,광주 서구 쌍촌동 881번지,062-382-1991
529,005-005,농성1호,광주 서구,광주 서구 화정동 178-128,062-351-0807
530,005-005,동천(광주),광주 서구,광주 서구 동천동 598,062-515-9966
531,005-005,마재,광주 서구,"광주 서구 금호동 813(금호동 대주파크빌상가 124동 114호, 115호)",062-682-8800
532,005-005,상무1호,광주 서구,광주 서구 치평동 1258,062-376-9901
533,005-005,쌍촌1호,광주 서구,광주 서구 쌍촌동 147,062-383-9945~6
534,005-005,풍암1호,광주 서구,광주 서구 풍암동 1111-2,062-681-3999
535,005-005,화정1호(광주),광주 서구,광주 서구 화정동 824-16,062-384-8292
536,005-005,화정2호,광주 서구,"광주 서구 농성동 666-1 1층 113,114호",062-351-9288
537,006-001,법동,대전 대덕구,대전 대덕구 중리동 385-26,042-633-8292
538,006-001,송촌1호,대전 대덕구,대전 대덕구 송촌동 454-4,042-621-9292
539,006-001,신탄진,대전 대덕구,대전 대덕구 석봉동 309-1,042-932-9901
540,006-001,한남대,대전 대덕구,대전 대덕구 한남로 오정동 223-260,042-632-1991
541,006-002,가오천동,대전 동구,대전 동구 가오동 235-12,042-282-9280
542,006-002,낭월,대전 동구,대전 동구 낭월동 370,042-273-9772
543,006-002,비래,대전 동구,대전 동구 가양동 88-1 조일아파트상가 A동,042-633-1991
544,006-002,용운,대전 동구,대전 동구 용운동 306-3,"042-272-9030,9040"
545,006-002,자양대동,대전 동구,대전 동구 대동 192-1,042-627-9996
546,006-003,가장내동,대전 서구,대전 서구 가장동 50-45,042-523-4567
547,006-003,갈마1호,대전 서구,대전 서구 갈마동 394-29,042-523-7702
548,006-003,관저느리울,대전 서구,대전 서구 관저동 1354,"042-543-8592,8599"
549,006-003,도마1호,대전 서구,대전 서구 도마동 114-19,042-538-5550
550,006-003,도안2지구,대전 서구,대전 서구 가수원동 1036,042-542-1991
551,006-003,둔산1호,대전 서구,대전 서구 둔산2동 1093,"042-483-9979,486-9949"
552,006-003,둔산2호,대전 서구,대전 서구 둔산동 1851,042-488-5234
553,006-003,만년,대전 서구,대전 서구 만년동 316,042-484-9945
554,006-003,복수,대전 서구,대전 서구 복수동 622,042-581-9905
555,006-003,월평1호,대전 서구,대전 서구 월평동 525,042-472-5670
